"Time","MwxStbdAirTemp stbd_mast_vaisala"
2025-01-09 15:15:00,28.0 °C
2025-01-09 15:45:00,28.7 °C
2025-01-09 16:00:00,27.9 °C
2025-01-09 16:15:00,27.9 °C
2025-01-09 16:30:00,28.0 °C
2025-01-09 16:45:00,28.0 °C
2025-01-09 17:00:00,28.1 °C
2025-01-09 17:15:00,28.1 °C
2025-01-09 17:30:00,28.2 °C
2025-01-09 17:45:00,28.1 °C
2025-01-09 18:00:00,28.2 °C
2025-01-09 18:15:00,28.1 °C
2025-01-09 18:30:00,27.9 °C
2025-01-09 18:45:00,27.9 °C
2025-01-09 19:00:00,26.9 °C
2025-01-09 19:15:00,27.9 °C
2025-01-09 19:30:00,27.7 °C
2025-01-09 19:45:00,27.8 °C
2025-01-09 20:00:00,27.3 °C
2025-01-09 20:15:00,27.2 °C
2025-01-09 20:30:00,27.2 °C
2025-01-09 20:45:00,27.4 °C
2025-01-09 21:00:00,27.7 °C
2025-01-09 21:15:00,27.7 °C
2025-01-09 21:30:00,27.7 °C
2025-01-09 21:45:00,27.5 °C
2025-01-09 22:00:00,26.8 °C
2025-01-09 22:15:00,27.0 °C
2025-01-09 22:30:00,26.6 °C
2025-01-09 22:45:00,26.9 °C
2025-01-09 23:00:00,26.8 °C
2025-01-09 23:15:00,26.9 °C
2025-01-09 23:30:00,26.6 °C
2025-01-09 23:45:00,26.6 °C
2025-01-10 00:00:00,26.7 °C
2025-01-10 00:15:00,27.7 °C
2025-01-10 00:30:00,27.8 °C
2025-01-10 00:45:00,27.8 °C
2025-01-10 01:00:00,27.6 °C
2025-01-10 01:15:00,28.1 °C
2025-01-10 01:30:00,28.1 °C
2025-01-10 01:45:00,28.1 °C
2025-01-10 02:00:00,28.1 °C
2025-01-10 02:15:00,26.8 °C
2025-01-10 02:30:00,26.8 °C
2025-01-10 02:45:00,27.6 °C
2025-01-10 03:00:00,27.6 °C
2025-01-10 03:15:00,27.5 °C
2025-01-10 03:30:00,27.6 °C
2025-01-10 03:45:00,27.7 °C
2025-01-10 04:00:00,27.7 °C
2025-01-10 04:15:00,27.7 °C
2025-01-10 04:30:00,27.7 °C
2025-01-10 04:45:00,27.6 °C
2025-01-10 05:00:00,27.7 °C
2025-01-10 05:15:00,27.7 °C
2025-01-10 05:30:00,27.7 °C
2025-01-10 05:45:00,27.7 °C
2025-01-10 06:00:00,27.6 °C
2025-01-10 06:15:00,27.6 °C
2025-01-10 06:30:00,27.6 °C
2025-01-10 06:45:00,27.7 °C
2025-01-10 07:00:00,27.7 °C
2025-01-10 07:15:00,27.8 °C
2025-01-10 07:30:00,27.8 °C
2025-01-10 07:45:00,27.8 °C
2025-01-10 08:00:00,27.8 °C
2025-01-10 08:15:00,27.8 °C
2025-01-10 08:30:00,27.9 °C
2025-01-10 08:45:00,27.9 °C
2025-01-10 09:00:00,27.9 °C
2025-01-10 09:15:00,27.8 °C
2025-01-10 09:30:00,27.9 °C
